ventaid,clienteid,productoid,cantidad,fechaventa,region,transaccionid,preciounitario
140,1090,503,2,2024-02-09,Oeste,3040,1037.4
155,1062,503,5,2024-02-24,Norte,3055,1037.4
176,1040,503,1,2024-03-16,Sur,3076,1037.4
231,1066,503,3,2024-05-10,Este,3131,1037.4
149,1068,502,6,2024-02-18,Sur,3049,1317.19
170,1002,502,5,2024-03-10,Este,3070,1317.19
180,1085,502,9,2024-03-20,Sur,3080,1317.19
110,1024,504,2,2024-01-10,Sur,3010,1195.43
126,1099,504,7,2024-01-26,Oeste,3026,1195.43
129,1086,504,8,2024-01-29,Sur,3029,1195.43
143,1069,504,6,2024-02-12,Norte,3043,1195.43
141,1018,505,8,2024-02-10,Oeste,3041,867.83
182,1039,505,5,2024-03-22,Este,3082,867.83
201,1039,505,8,2024-04-10,Este,3101,867.83
205,1054,505,9,2024-04-14,Este,3105,867.83
236,1048,505,2,2024-05-15,Oeste,3136,867.83
116,1044,506,8,2024-01-16,Este,3016,941.46
118,1031,506,1,2024-01-18,Norte,3018,941.46
144,1036,506,7,2024-02-13,Sur,3044,941.46
188,1015,506,4,2024-03-28,Oeste,3088,941.46
190,1050,506,1,2024-03-30,Norte,3090,941.46
218,1026,506,2,2024-04-27,Oeste,3118,941.46
112,1040,507,7,2024-01-12,Este,3012,209.15
157,1010,507,7,2024-02-26,Norte,3057,209.15
161,1087,507,2,2024-03-01,Oeste,3061,209.15
198,1098,507,6,2024-04-07,Sur,3098,209.15
206,1055,507,3,2024-04-15,Norte,3106,209.15
222,1029,507,1,2024-05-01,Este,3122,209.15
135,1051,508,6,2024-02-04,Norte,3035,1118.84
191,1040,508,3,2024-03-31,Oeste,3091,1118.84
214,1039,508,4,2024-04-23,Sur,3114,1118.84
220,1024,508,4,2024-04-29,Oeste,3120,1118.84
102,1086,509,3,2024-01-02,Sur,3002,560.93
136,1061,509,8,2024-02-05,Sur,3036,560.93
159,1055,509,7,2024-02-28,Oeste,3059,560.93
217,1024,509,9,2024-04-26,Este,3117,560.93
109,1064,510,2,2024-01-09,Oeste,3009,446.9
137,1060,510,9,2024-02-06,Este,3037,446.9
138,1076,510,7,2024-02-07,Este,3038,446.9
158,1023,510,4,2024-02-27,Norte,3058,446.9
168,1011,510,3,2024-03-08,Sur,3068,446.9
233,1055,510,5,2024-05-12,Oeste,3133,446.9
115,1043,511,9,2024-01-15,Norte,3015,1581.68
