"ventaid","cantidad","preciounitario","productoid","clienteid"
101,6,"36.84",514,1058
102,3,"560.93",509,1086
103,1,"1041.34",527,1060
104,3,"582.82",530,1024
105,6,"1041.34",527,1063
106,7,"1974.19",525,1022
107,5,"255.04",517,1070
108,3,"392.57",521,1025
109,2,"446.9",510,1064
110,2,"1195.43",504,1024
111,3,"1858.17",515,1100
112,7,"209.15",507,1040
113,9,"1477.99",524,1043
114,3,"281.38",516,1014
115,9,"1581.68",511,1043
116,8,"941.46",506,1044
117,9,"1945.7",501,1016
118,1,"941.46",506,1031
119,3,"1713.66",520,1079
120,6,"1858.17",515,1024
121,8,"1477.99",524,1063
122,4,"800.27",526,1033
123,7,"255.04",517,1009
124,2,"800.27",526,1086
125,4,"1858.17",515,1078
126,7,"1195.43",504,1099
127,2,"36.84",514,1092
128,2,"553.49",512,1093
129,8,"1195.43",504,1086
130,7,"1858.17",515,1043
131,3,"1713.66",520,1006
132,3,"1945.7",501,1089
133,5,"392.57",521,1027
134,7,"784.96",523,1004
135,6,"1118.84",508,1051
136,8,"560.93",509,1061
137,9,"446.9",510,1060
138,7,"446.9",510,1076
139,1,"1945.7",501,1007
140,2,"1037.4",503,1090
141,8,"867.83",505,1018
142,1,"1477.99",524,1011
143,6,"1195.43",504,1069
144,7,"941.46",506,1036
145,1,"281.38",516,1032
146,4,"1195.43",504,1057
147,8,"582.82",530,1093
148,9,"1581.68",511,1095
149,6,"1317.19",502,1068
150,5,"148.14",528,1083
151,9,"784.96",523,1044
152,3,"1581.68",511,1082
153,7,"1858.17",515,1012
154,2,"553.49",512,1001
155,5,"1037.4",503,1062
156,1,"1387.56",519,1053
157,7,"209.15",507,1010
158,4,"446.9",510,1023
159,7,"560.93",509,1055
160,1,"1030.34",513,1068
161,2,"209.15",507,1087
162,3,"784.96",523,1019
163,8,"255.04",517,1010
164,4,"1195.43",504,1052
165,7,"1195.43",504,1049
166,1,"112.85",529,1055
167,6,"112.85",529,1092
168,3,"446.9",510,1011
169,8,"281.38",516,1095
170,5,"1317.19",502,1002
171,2,"1581.68",511,1017
172,7,"1195.43",504,1052
173,3,"1477.99",524,1073
174,4,"36.84",514,1001
175,4,"281.38",516,1043
176,1,"1037.4",503,1040
177,8,"1713.66",520,1030
178,1,"36.84",514,1072
179,3,"255.04",517,1097
180,9,"1317.19",502,1085
181,2,"1945.7",501,1005
182,5,"867.83",505,1039
183,3,"1858.17",515,1004
184,6,"112.85",529,1100
185,4,"1195.43",504,1015
186,3,"1195.43",504,1076
187,4,"1581.68",511,1065
188,4,"941.46",506,1015
189,9,"1195.43",504,1069
190,1,"941.46",506,1050
191,3,"1118.84",508,1040
192,7,"800.27",526,1084
193,2,"1581.68",511,1003
194,1,"1195.43",504,1011
195,1,"800.27",526,1097
196,8,"1477.99",524,1051
197,6,"800.27",526,1047
198,6,"209.15",507,1098
199,3,"1581.68",511,1049
200,8,"36.84",514,1051
201,8,"867.83",505,1039
202,7,"1317.19",502,1045
203,5,"553.49",512,1061
204,4,"1974.19",525,1074
205,9,"867.83",505,1054
206,3,"209.15",507,1055
207,5,"800.27",526,1053
208,6,"784.96",523,1075
209,8,"1581.68",511,1021
210,8,"1477.99",524,1073
211,8,"1030.34",513,1035
212,1,"782.85",522,1045
213,1,"784.96",523,1050
214,4,"1118.84",508,1039
215,4,"800.27",526,1032
216,2,"553.49",512,1005
217,9,"560.93",509,1024
218,2,"941.46",506,1026
219,7,"1858.17",515,1033
220,4,"1118.84",508,1024
221,2,"281.38",516,1028
222,1,"209.15",507,1029
223,8,"281.38",516,1027
224,9,"1945.7",501,1080
225,3,"782.85",522,1084
226,2,"784.96",523,1009
227,2,"36.84",514,1017
228,7,"1030.34",513,1067
229,9,"1387.56",519,1020
230,3,"1041.34",527,1039
231,3,"1037.4",503,1066
232,2,"1974.19",525,1053
233,5,"446.9",510,1055
234,4,"1037.4",503,1021
235,5,"1387.56",519,1058
236,2,"867.83",505,1048
237,3,"800.27",526,1039
238,4,"800.27",526,1020
239,2,"112.85",529,1072
240,4,"209.15",507,1069
241,1,"1317.19",502,1069
242,4,"1713.66",520,1035
243,4,"1037.4",503,1011
244,5,"1477.99",524,1097
245,6,"941.46",506,1100
246,6,"1713.66",520,1065
247,7,"784.96",523,1063
248,8,"36.84",514,1030
249,7,"1581.68",511,1039
250,6,"553.49",512,1057
251,9,"1581.68",511,1081
252,9,"784.96",523,1034
253,8,"392.57",521,1034
254,1,"1945.7",501,1036
255,8,"148.14",528,1007
256,7,"446.9",510,1061
257,6,"392.57",521,1060
258,1,"889.12",518,1094
259,9,"392.57",521,1096
260,6,"36.84",514,1065
261,1,"1037.4",503,1099
262,1,"889.12",518,1060
263,4,"1030.34",513,1090
264,6,"784.96",523,1048
265,9,"1581.68",511,1093
266,4,"1581.68",511,1019
267,9,"1041.34",527,1030
268,1,"1041.34",527,1015
269,6,"1477.99",524,1051
270,4,"1037.4",503,1085
271,1,"1945.7",501,1094
272,3,"36.84",514,1002
273,9,"582.82",530,1082
274,9,"255.04",517,1068
275,4,"941.46",506,1041
276,6,"1317.19",502,1051
277,1,"281.38",516,1043
278,9,"36.84",514,1021
279,9,"782.85",522,1010
280,9,"800.27",526,1046
281,3,"255.04",517,1089
282,5,"1041.34",527,1057
283,5,"1945.7",501,1089
284,2,"112.85",529,1012
285,6,"1945.7",501,1055
286,6,"553.49",512,1007
287,6,"1858.17",515,1022
288,8,"1030.34",513,1052
289,1,"1974.19",525,1036
290,6,"1477.99",524,1061
291,3,"1030.34",513,1047
292,4,"1118.84",508,1024
293,6,"209.15",507,1043
294,3,"553.49",512,1053
295,3,"1477.99",524,1066
296,9,"1195.43",504,1095
297,8,"209.15",507,1053
298,7,"560.93",509,1074
299,8,"889.12",518,1095
300,6,"36.84",514,1058
301,1,"784.96",523,1070
302,1,"941.46",506,1046
303,5,"800.27",526,1010
304,3,"1477.99",524,1068
305,1,"281.38",516,1028
306,4,"941.46",506,1074
307,7,"1387.56",519,1064
308,5,"553.49",512,1084
309,6,"1945.7",501,1070
310,8,"1945.7",501,1063
311,2,"148.14",528,1036
312,8,"392.57",521,1012
313,2,"1945.7",501,1029
314,7,"553.49",512,1085
315,1,"281.38",516,1005
316,1,"782.85",522,1082
317,2,"1945.7",501,1096
318,2,"1195.43",504,1039
319,3,"1858.17",515,1061
320,2,"1030.34",513,1039
321,9,"941.46",506,1034
322,1,"1195.43",504,1094
323,9,"941.46",506,1071
324,1,"1195.43",504,1080
